(u'Indio, CA', '|', u"As long as @HillaryClinton surrogates continue to attack @SenSanders he will disrupt her campaign . He doesn't need hitmen or hitwomen", 'Clinton')
(u'Evansville, IN', '|', u'@hobbitj @PatriotsOfMars @HillaryClinton LOL!  Son made a comment while I was watching a HRC interview &amp; said "Sounds like a wicked witch!"', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CRNC  \n2/22/16 CIA leaker: Clinton \u2018given a pass\u2019 for emails https://t.co/ypItsOa8vP', 'Clinton')
(u'Brooklyn, NY', '|', u"At a @HillaryClinton event hosted by @YvetteClarke near home. I'm a @BernieSanders man, but it's important to listen, esp. to my neighbors.", 'Clinton')
(u'Monaca, PA', '|', u'@CorruptClinton @townhallcom Predator Bill flapping his jaws lying again', 'Clinton')
(u'Toronto, Ontario', '|', u'#FeelTheBern #SuperDelegates WAKEUP #Yuge #CivilProtest #HillaryClinton #BernieSanders #BirdieSanders #NYforBernie https://t.co/WgwBjjlmhB', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CRNC  \n9/14/15 Official may have tried to keep Clinton emails off the record https://t.co/yJahbR4IL0 another who', 'Clinton')
(u'Strongsville, OH', '|', u'@Morning_Joe @HillaryClinton @realDonaldTrump  #middleamerica want these two...', 'Clinton')
(u'Monaca, PA', '|', u'@FoxNews @CorruptClinton @KatiePavlich Never FORGET that HILLARY WENT AFTER THE WOMEN PREDATOR BILL USED', 'Clinton')
(u'Brooklyn, NY', '|', u'I have no idea why little \nMiss Hillary"Takes MILLIONS from Prison Industrial Complex" Clinton,\nhas the support of the black Americans.', 'Clinton')
(u'Huntington, NY', '|', u"We will not agree, so why argue, we are wasting time. Let's agree to disagree respectfully. Thank you.@DestiGrace1 @laynier @HillaryClinton", 'Clinton')
(u'Scottsdale, AZ', '|', u'@CRNC  \n1/10/16 Clinton defends telling aide\nto send data through \u2018 nonsecure\u2019 chanel https://t.co/FUqN3nYCcm  \u2018 Face the Nation\u2019', 'Clinton')
(u'Dallas, TX', '|', u"@SocialIssueNews The Clinton's will pay. They will feel the wrath! #HRC", 'Clinton')
(u'Warwick, RI', '|', u'@BernieSanders Your campaign manager is lying again! Clinton also gives to other Dems Bernie does not Weavers lied to CNN in his interview!', 'Clinton')
(u'Franklin, TN', '|', u'Damn bro what burn... No one will vote @HillaryClinton now https://t.co/QK3woe0oXy', 'Clinton')
(u'Huntington, NY', '|', u"@DestiGrace1 @laynier @HillaryClinton Why did Bernie run as Dem if he Doesn't like the rules: \n https://t.co/2AQMu4YvHl", 'Clinton')
(u'Manhattan, NY', '|', u'Did you catch @POTUS interview w/ Chris Wallace? @HeyTammyBruce &amp; @AlanColmes debate his claims on Clinton email scandal, &amp; more NXT.', 'Clinton')
(u'Franklin, TN', '|', u'Damn bro what a burn! No one will vote for @HillaryClinton now https://t.co/QK3woe0oXy', 'Clinton')
(u'Chicago, IL', '|', u"@tamronhall Can't believe I trusted @MSNBC for facts. Now I can count on them for 24-7 @HillaryClinton propaganda! https://t.co/EfRXabFOTL", 'Clinton')
(u'Phoenix, AZ', '|', u"@washingtonpost Probably didn't put another log on the fire! ... Delbert McClinton", 'Clinton')
(u'Ohio, USA', '|', u'#HillarySoQualified #Bernie2016 vowed to repeal the Clinton-supported 2011 #FreeTrade agreement that opponents warned at the time would make', 'Clinton')
(u'Southfield, MI', '|', u'.@marcushjohnson are you the author of this??? an excellent piece\n"Why Black Voters Support Hillary Clinton"\nhttps://t.co/QAa7WZghr9', 'Clinton')
(u'Pittsburgh, PA', '|', u"Did you see Bill Clinton yesterday in Black Churches in Queens and Harlem standing in the pulpit pointing his finger at the congregation's?", 'Clinton')
(u'Monaca, PA', '|', u'@atensnut @CorruptClinton @maddow @FoxNews @CNN  Time to spread the Media smear to the Clintons like you continue hourly about Trump', 'Clinton')
(u'North Las Vegas, NV', '|', u'.@brianefallon Please correct the lies of Weaver! @SenSanders needs to stop insulting @HillaryClinton and #ReleaseTheReturns! #ImWithHer', 'Clinton')
(u'Manhattan, NY', '|', u'#My2WordNightmare Hillary Clinton', 'Clinton')
(u'Chicago, IL', '|', u'The way you just cut off #JeffWeaver as soon as he started speaking was hysterical @tamronhall! @MSNBC @HillaryClinton @BernieSanders', 'Clinton')
(u'Colorado Springs, CO', '|', u'Sanders Dismisses Clinton Lead  https://t.co/F2z6TLC00k', 'Clinton')
(u'Elyria, OH', '|', u'@AngellDunaway @slone even with corrupt Clinton in the White House is Politics as Usual like Judge Jeanine says', 'Clinton')
(u'Texas, USA', '|', u"can we stop hypothesizing why women aren't a hillary clinton supporting monolith !!!!!", 'Clinton')
(u'Texas, USA', '|', u'Clintons alway keep their fundraising money. Does Obama , sanders n Ryan keep fundraising money? https://t.co/t20v4g4VVn', 'Clinton')
(u'Philadelphia, PA', '|', u'.@HillaryClinton tells @PhillyInquirer @BernieSanders is "lashing out at me" now because he can\'t answer questions about his own record.', 'Clinton')
(u'Keene, NH', '|', u'@CNNPolitics @JuliaManch I do not think that My distant cousin Hillary Clinton is strong enough to stop Donald Trump!!!!!', 'Clinton')
(u'North Las Vegas, NV', '|', u'Imagine if @CNN @MSNBC @ABCPolitics harped on @SenSanders about his lack of policy &amp; #ReleaseTheReturns as they do with Clintons crime bill!', 'Clinton')
(u'Little Rock, AR', '|', u'@BarackObama @BernieSanders Hillary Clinton was not an exceptional Sec. of State. You and Hillary are LIARS.', 'Clinton')
(u'Monaca, PA', '|', u"@CorruptClinton @BreitbartNews Lyin' NBC, RACHEL MADDOW, CHRIS MATTHEWS, CHUCK TODD AND ALL THE REST THAT WANT A PREDATOR BACK IN WH", 'Clinton')
(u'Scottsdale, AZ', '|', u'@CRNC  \n3/3/16 Memos\nSidneyBlumenthal Sent To Hillary Clinton\xa0 https://t.co/3Uw5Fq3BeQ', 'Clinton')
(u'Brooklyn, NY', '|', u'TIME TO MOVE FROM CLINTON HILL BKLYN  https://t.co/NELDbgtXnk', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CRNC  \n10/31/15 Hillary Clinton\u2019s rogue agenda: Why Sid\nBlumentha matters https://t.co/Pj5NCYD4jv', 'Clinton')
(u'Asheville, NC', '|', u'Hillary Clinton charged $275,000 to speak at SUNY Buffalo, and made several demands https://t.co/uZJDz0N4zc @NYDailyNews', 'Clinton')
(u'Maryland, USA', '|', u'@GovJVentura Tails from Mt Ida, The ORACLE of TRUTH, Bill "I did not have SEX with that woman" Clinton, wags his old finger at the Black', 'Clinton')
(u'Mount Laurel, NJ', '|', u"This Delaware Address Is Home to @HillaryClinton's Shell company, it's time to stop this! #FeelTheBern https://t.co/VKM9iQ1dGB", 'Clinton')
(u'Washington, DC', '|', u'@benandjerrys @narbit5 I would feel  better if you made @HillaryClinton ice cream, @BarbaraBoxer created it already https://t.co/sDxWJnx5QZ', 'Clinton')
(u'Paradise, NV', '|', u"#IRS &amp; #Lerner @POTUS has no comment, let the investigation play out. @HillaryClinton &amp; #emails he's saying she did not do anything. #tcot", 'Clinton')
(u'Spotsylvania Courthouse, VA', '|', u"@seanhannity if I handled company paperwork like Clinton. I would have fired. My company has many doc. That don't want public to copy.", 'Clinton')
(u'Highland, CA', '|', u'@FoxNews @POTUS @HillaryClinton @FoxNewsSunday liar!!', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CRNC \n2/19/16\nEmails suggest Clinton led Libya intervention  https://t.co/tTBLcjHSa6', 'Clinton')
(u'Pittsburgh, PA', '|', u'The finger pointing Bill Clinton gave an appearance of the angry slave master while talking condescendingly to AfricanAmerican congregations', 'Clinton')
(u'Monaca, PA', '|', u'Go to @CorruptClinton to learn all you need to know about the Clintons and then tell me how bad Donald Trump.', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CRNC  \n4 /20/11 President\nBarak Obama - Advocate of Democracy and\nRevolution https://t.co/bln87ByBjg\nClinton meeting with rebels why?', 'Clinton')
(u'Georgia, USA', '|', u".@tamronhall she used it once, but adamantly supported her husband's policies. The Clintons are Repubs playing Dems. #Birdie2016", 'Clinton')
(u'Georgia, USA', '|', u'Hillary Clinton  #My2WordNightmare', 'Clinton')
(u'Detroit, MI', '|', u'#HappeningNow Is @AlanColmes implying Obama is being updated on ALL the facts of FBI investigation of @HillaryClinton ? #Obstruction', 'Clinton')
(u'Columbus, OH', '|', u'#HillaryClinton is a Hag', 'Clinton')
(u'Weymouth, MA', '|', u'Say what ... Panama?  Say what ... Clinton?  Say what ... Sanders?  https://t.co/Ync3iMfRkR', 'Clinton')
(u'Pittsburgh, PA', '|', u'The only reason that Bill and Hillary Clinton are catering to Black folks is they need their hard earned votes who they have come to depend.', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CRNC \n Socialist Party Candidate.Hillary R Clinton\nhttps://t.co/0pzWrrkwio Someone\nDemocrats should know before voting FOR LIAR Character', 'Clinton')
(u'Chicago, IL', '|', u'@democracynow @HillaryClinton Regime Change, Coups &amp;  Bombs', 'Clinton')
(u'Colorado, USA', '|', u"@SMShow @JimWardVoices omg! Dueling Bill Clintons. Lmao so hard i cried :')", 'Clinton')
(u'Scottsdale, AZ', '|', u'@CRNC  \n4/1/16  Hillary Rodman Clinton video the story behind the progressive Democrat candidate for\nPresident  https://t.co/iYSfz73rAH', 'Clinton')
(u'Philadelphia, PA', '|', u"@HillaryClinton @JuniorsCheeseck Hillary's hair is awesome. I want cheesecake Now", 'Clinton')
(u'Philadelphia, PA', '|', u'.@HillaryClinton cites for @PhillyInquirer a Gallup poll that shows "my voters are certainly more enthusiastic" than @BernieSanders voters.', 'Clinton')
(u'Texas, USA', '|', u'Anyone know if the new turn around for #IM703NewOrleans bike course is at the first Clinton Dr. or the Second one? Might be a bit short.', 'Clinton')
(u'Scottsdale, AZ', '|', u'@CRNC  \n3/10/15 50 years of Hillary Clinton in the Headlines https://t.co/1IicWz47qq\nanother different view from liberal news media BIASED?', 'Clinton')
(u'Manhattan, NY', '|', u'Twinsies!  @HillaryClinton https://t.co/xKqnqFqm1N', 'Clinton')
(u'Manhattan, NY', '|', u'"She is my friend. She would make an excellent president." - @POTUS on @HillaryClinton #ImWithHer #HillYes', 'Clinton')
(u'Enterprise, NV', '|', u'@TyshunMcClinton Happy Birthday fam, been a grown buff ass man since 8th grade \U0001f918\U0001f3fc\U0001f388\U0001f389', 'Clinton')
(u'Pittsburgh, PA', '|', u"The same playbook that the Clinton's and Obama used throughout the South in reference to getting Black votes is in play in the North.", 'Clinton')
(u'Buffalo, NY', '|', u'Bill DeBlasio just said he endorsed Clinton on "colored people time" are you serious?? #ColoredPeopleTime #NYPrimary https://t.co/z2fR2eCvbr', 'Clinton')
(u'Thomasville, NC', '|', u"I like the arrogance Hillary Clinton but don't overlook Bernie &amp; just focus on Trump", 'Clinton')
(u'Washington, DC', '|', u'AP poll: Clinton trumps Trump on who can make America great.\nhttps://t.co/fncjfjDRHR', 'Clinton')
(u'Phoenix, AZ', '|', u'@hughhewitt Who would have thought the real plant for Hillary Clinton was the Republican Party.', 'Clinton')
(u'Plano, TX', '|', u'@BretBaier sad some #bengazi panel members are endorsing Clinton. All should recuse themselves of endorsements and do their job.', 'Clinton')
(u'Tinton Falls, NJ', '|', u'Bill Clinton Probably Won\u2019t Be MakingMore Speeches for Hillary: Exhibit B \u2013 The Majority Report https://t.co/idYocnk7sZ via @ringoffireradio', 'Clinton')
(u'Chappaqua, NY', '|', u'A typical day in Chappaqua. Selfie snapped by @HillaryClinton herself! @HFA https://t.co/IQzxoRROnW', 'Clinton')
(u'Darby Township, PA', '|', u'@FoxNews personally I think Paul Ryan is setting himself up in 2 years to run for president if Clinton wins', 'Clinton')
(u'Queens, NY', '|', u'@StribLove @Morning_Joe @BernieSanders @HillaryClinton @JoeNBC so stupid!!', 'Clinton')
(u'Georgia, USA', '|', u'Clinton Campaign Panel Includes Controversial Muslim Leader Who Fingered Israel for 9/11', 'Clinton')
(u'New York, USA', '|', u'@seanhannity Clinton careless? Not according to Obama. There are two sets of laws in the USA, one for the politically connected &amp; none 4 us.', 'Clinton')
